	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	3305111552              @ 0xc5000000
	.long	4060086272              @ 0xf2000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	3457158926              @ 0xce100f0e
	.long	106518357               @ 0x6595755
	.long	15987441                @ 0xf3f2f1
	.long	16513785                @ 0xfbfaf9
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16381943                @ 0xf9f7f7
	.long	16447736                @ 0xfaf8f8
	.long	15921391                @ 0xf2f0ef
	.long	12236469                @ 0xbab6b5
	.long	103426086               @ 0x62a2826
	.long	1795162112              @ 0x6b000000
	.long	3003121664              @ 0xb3000000
	.long	3909091328              @ 0xe9000000
	.long	4278190080              @ 0xff000000
	.long	3828363053              @ 0xe4302f2d
	.long	207708255               @ 0xc61605f
	.long	16119285                @ 0xf5f5f5
	.long	16776958                @ 0xfffefe
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579579                @ 0xfcfbfb
	.long	16579835                @ 0xfcfcfb
	.long	16579835                @ 0xfcfcfb
	.long	16579835                @ 0xfcfcfb
	.long	16579835                @ 0xfcfcfb
	.long	16645628                @ 0xfdfdfc
	.long	16119027                @ 0xf5f4f3
	.long	12039090                @ 0xb7b3b2
	.long	69674276                @ 0x4272524
	.long	1358954496              @ 0x51000000
	.long	2365587456              @ 0x8d000000
	.long	3472883712              @ 0xcf000000
	.long	4127195136              @ 0xf6000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	3892511491              @ 0xe8030303
	.long	323109183               @ 0x1342413f
	.long	15461098                @ 0xebeaea
	.long	16711166                @ 0xfefdfe
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16513785                @ 0xfbfaf9
	.long	16579578                @ 0xfcfbfa
	.long	16184564                @ 0xf6f4f4
	.long	13025985                @ 0xc6c2c1
	.long	36711724                @ 0x2302d2c
	.long	1627455488              @ 0x61010000
	.long	2868903936              @ 0xab000000
	.long	3841982464              @ 0xe5000000
	.long	4261412864              @ 0xfe000000
	.long	3542689831              @ 0xd3292827
	.long	124611691               @ 0x76d6c6b
	.long	16382200                @ 0xf9f8f8
	.long	16777215                @ 0xffffff
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645629                @ 0xfdfdfd
	.long	16645372                @ 0xfdfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16645629                @ 0xfdfdfd
	.long	16053234                @ 0xf4f3f2
	.long	10920353                @ 0xa6a1a1
	.long	203234074               @ 0xc1d1b1a
	.long	1509949440              @ 0x5a000000
	.long	2550136832              @ 0x98000000
	.long	3607101440              @ 0xd7000000
	.long	4194304000              @ 0xfa000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4076863488              @ 0xf3000000
	.long	725170230               @ 0x2b393836
	.long	14474202                @ 0xdcdbda
	.long	16777215                @ 0xffffff
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16579836                @ 0xfcfcfc
	.long	16645629                @ 0xfdfdfd
	.long	16447736                @ 0xfaf8f8
	.long	13486536                @ 0xcdc9c8
	.long	3618099                 @ 0x373533
	.long	1442972161              @ 0x56020201
	.long	2768240640              @ 0xa5000000
	.long	3774873600              @ 0xe1000000
	.long	4261412864              @ 0xfe000000
	.long	3289781524              @ 0xc4161514
	.long	58226293                @ 0x3787675
	.long	16579836                @ 0xfcfcfc
	.long	16777215                @ 0xffffff
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711422                @ 0xfefefe
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16776958                @ 0xfffefe
	.long	16053235                @ 0xf4f3f3
	.long	9867921                 @ 0x969291
	.long	303371026               @ 0x12151312
	.long	1644167168              @ 0x62000000
	.long	2701131776              @ 0xa1000000
	.long	3724541952              @ 0xde000000
	.long	4227858432              @ 0xfc000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4194304000              @ 0xfa000000
	.long	1060056619              @ 0x3f2f2e2b
	.long	13355978                @ 0xcbcbca
	.long	16777215                @ 0xffffff
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16711421                @ 0xfefefd
	.long	16777215                @ 0xffffff
	.long	16579836                @ 0xfcfcfc
	.long	13881294                @ 0xd3cfce
	.long	4078393                 @ 0x3e3b39
	.long	1291977218              @ 0x4d020202
	.long	2667577344              @ 0x9f000000
	.long	3707764736              @ 0xdd000000
	.long	4261412864              @ 0xfe000000
	.long	3088520725              @ 0xb8171615
	.long	8421245                 @ 0x807f7d
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	15987441                @ 0xf3f2f1
	.long	9012612                 @ 0x898584
	.long	403639820               @ 0x180f0e0c
	.long	1761607680              @ 0x69000000
	.long	2835349504              @ 0xa9000000
	.long	3808428032              @ 0xe3000000
	.long	4244635648              @ 0xfd000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
